#------------------------------------------------------------------------------#
#                            OFFICIAL UBUNTU REPOS                             #
#------------------------------------------------------------------------------#


###### Ubuntu Main Repos
deb http://br.archive.ubuntu.com/ubuntu/ trusty main restricted universe multiverse 
# deb-src http://br.archive.ubuntu.com/ubuntu/ trusty main restricted universe multiverse 

###### Ubuntu Update Repos
deb http://br.archive.ubuntu.com/ubuntu/ trusty-security main restricted universe multiverse 
deb http://br.archive.ubuntu.com/ubuntu/ trusty-updates main restricted universe multiverse 
# deb http://br.archive.ubuntu.com/ubuntu/ trusty-proposed main restricted universe multiverse 
# deb http://br.archive.ubuntu.com/ubuntu/ trusty-backports main restricted universe multiverse 
# deb-src http://br.archive.ubuntu.com/ubuntu/ trusty-security main restricted universe multiverse 
# deb-src http://br.archive.ubuntu.com/ubuntu/ trusty-updates main restricted universe multiverse 
# deb-src http://br.archive.ubuntu.com/ubuntu/ trusty-proposed main restricted universe multiverse 
# deb-src http://br.archive.ubuntu.com/ubuntu/ trusty-backports main restricted universe multiverse 

###### Ubuntu Partner Repo
# deb-src http://ppa.launchpad.net/webupd8team/java/ubuntu trusty main

#### Tor: anonymity online (Source) - http://www.torproject.org/
## Run this command: gpg --keyserver subkeys.pgp.net --recv 886DDD89 && gpg --export --armor 886DDD89  | sudo apt-key add -
# deb-src http://deb.torproject.org/torproject.org trusty main

#### Ubuntu Tweak PPA (Source) - http://ubuntu-tweak.com/
## Run this command: sudo apt-key adv --keyserver keyserver.ubuntu.com --recv-keys 0624A220
# deb-src http://ppa.launchpad.net/tualatrix/ubuntu trusty main

#### WebUpd8 PPA (Source) - http://www.webupd8.org/
## Run this command: sudo apt-key adv --keyserver keyserver.ubuntu.com --recv-keys 4C9D234C
# deb-src http://ppa.launchpad.net/nilarimogard/webupd8/ubuntu trusty main

#### X Updates PPA (Source) - https://launchpad.net/~ubuntu-x-swat/+archive/x-updates/
## Run this command: sudo apt-key adv --keyserver keyserver.ubuntu.com --recv-keys AF1CDFA9
# deb-src http://ppa.launchpad.net/ubuntu-x-swat/x-updates/ubuntu trusty main

#### Xorg Edgers PPA (Source) - https://launchpad.net/~xorg-edgers
## Run this command: sudo apt-key adv --keyserver keyserver.ubuntu.com --recv-keys 8844C542  
# deb-src http://ppa.launchpad.net/xorg-edgers/ppa/ubuntu trusty main


